2024-09-21 17-45-50 top info:
Tasks: 626 total,   3 running, 434 sleeping,   0 stopped,   1 zombie  
Mem:   5792924k total,  5691108k used,   101816k free,     6216k buffers  
Swap:  2621436k total,   390152k used,  2231284k free,  1453976k cached  
800%cpu 110%user   0%nice  76%sys 600%idle   0%iow  10%irq   3%sirq   0%host  
  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS                         
   51 root         20   0    0    0    0 S  0.0   0.0   0:30.28 [ksoftirqd/5]
   50 root         RT   0    0    0    0 S  0.0   0.0   1:13.89 [migration/5]
   49 root         20   0    0    0    0 S  0.0   0.0   1:30.21 [cpuhp/5]
   48 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rcuob/4]
   47 root         20   0    0    0    0 S  0.0   0.0   0:22.42 [rcuos/4]
   46 root         20   0    0    0    0 S  0.0   0.0   1:31.52 [rcuop/4]
   43 root         20   0    0    0    0 S  0.0   0.0   0:25.85 [ksoftirqd/4]
   42 root         RT   0    0    0    0 S  0.0   0.0   1:04.81 [migration/4]
   41 root         20   0    0    0    0 S  0.0   0.0   1:29.23 [cpuhp/4]
   40 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rcuob/3]
   39 root         20   0    0    0    0 S  0.0   0.0   0:02.96 [rcuos/3]
   38 root         20   0    0    0    0 S  0.0   0.0   0:16.92 [rcuop/3]
   37 root          0 -20    0    0    0 I  0.0   0.0   0:00.52 [kworker/3:0H]
   35 root         20   0    0    0    0 S  0.0   0.0   0:22.09 [ksoftirqd/3]
   34 root         RT   0    0    0    0 S  0.0   0.0   0:54.17 [migration/3]
   33 root         20   0    0    0    0 S  0.0   0.0   1:26.48 [cpuhp/3]
   32 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rcuob/2]
   31 root         20   0    0    0    0 S  0.0   0.0   0:15.22 [rcuos/2]
   30 root         20   0    0    0    0 S  0.0   0.0   1:00.12 [rcuop/2]
   27 root         20   0    0    0    0 S  0.0   0.0   0:23.80 [ksoftirqd/2]
   26 root         RT   0    0    0    0 S  0.0   0.0   0:42.30 [migration/2]
   25 root         20   0    0    0    0 S  0.0   0.0   1:33.83 [cpuhp/2]
   24 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rcuob/1]
   23 root         20   0    0    0    0 S  0.0   0.0   0:08.04 [rcuos/1]
   22 root         20   0    0    0    0 S  0.0   0.0   0:44.36 [rcuop/1]
   19 root         20   0    0    0    0 S  0.0   0.0   2:36.75 [ksoftirqd/1]
   18 root         RT   0    0    0    0 S  0.0   0.0   0:28.19 [migration/1]
   17 root         20   0    0    0    0 S  0.0   0.0   2:05.11 [cpuhp/1]
   16 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [cpuhp/0]
   15 root         RT   0    0    0    0 S  0.0   0.0   1:29.74 [migration/0]
   14 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [rcuob/0]
   13 root         20   0    0    0    0 S  0.0   0.0   0:45.18 [rcuos/0]
   12 root         20   0    0    0    0 S  0.0   0.0   2:41.90 [rcuop/0]
   11 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [rcu_bh]
   10 root         20   0    0    0    0 I  0.0   0.0   1:14.25 [rcu_sched]
    9 root         20   0    0    0    0 I  0.0   0.0   3:38.87 [rcu_preempt]
    8 root         20   0    0    0    0 S  0.0   0.0   3:22.46 [ksoftirqd/0]
    7 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [mm_percpu_wq]
    3 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [rcu_gp]
    2 root         20   0    0    0    0 S  0.0   0.0   0:01.02 [kthreadd]
    1 root         20   0  33M 3.1M 1.5M S  0.0   0.0   2:56.15 init


2024-09-21 17-46-15 top info:
Tasks: 626 total,   1 running, 437 sleeping,   0 stopped,   1 zombie
Mem:   5792924k total,  5626204k used,   166720k free,     6216k buffers
Swap:  2621436k total,   390152k used,  2231284k free,  1393756k cached
800%cpu  93%user   0%nice  29%sys 668%idle   0%iow  11%irq   0%sirq   0%host
  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS                       
10797 u0_a201      10 -10  11G 1.2G 536M S 89.2  23.2  53:57.42 com.camelgames.aoz.debuglz4
16097 shell        20   0  12M 4.2M 3.2M R 14.2   0.0   0:00.06 top -b -n 1 -d 1
 1589 system       18  -2 4.7G 295M 295M S 10.7   5.2 151:53.93 system_server
  720 system       -2   0 2.1G  26M  20M S 10.7   0.4  49:03.64 surfaceflinger
  717 audioserver  20   0 167M 7.7M 4.0M S  7.1   0.1  24:55.17 audioserver
  678 system       RT   0  59M 5.5M 4.1M S  7.1   0.0  32:07.98 android.hardware.sensors@1.0-service
  661 audioserver  20   0  44M 4.4M 2.3M S  7.1   0.0  17:39.18 android.hardware.audio@2.0-service
12775 root         20   0    0    0    0 I  3.5   0.0   0:43.05 [kworker/u16:1]
 2606 root         RT   0    0    0    0 S  3.5   0.0   5:30.20 [irq/66-90b6300.]
 2568 system       20   0  17M 5.1M 3.1M S  3.5   0.0  67:14.29 cnss_diag -q -f
  671 system       -3   0  55M 9.3M 6.7M S  3.5   0.1  14:47.12 android.hardware.graphics.composer@2.2-service
  442 root         RT   0    0    0    0 S  3.5   0.0   7:03.82 [crtc_commit:110]
  242 root         -3   0    0    0    0 S  3.5   0.0  10:50.72 [kgsl_worker_thr]
   70 root         20   0    0    0    0 S  3.5   0.0   0:36.89 [rcuop/7]
15965 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:3]
15863 root          0 -20    0    0    0 I  0.0   0.0   0:00.02 [kworker/0:1H]
15835 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:0]
15798 root          0 -20    0    0    0 I  0.0   0.0   0:00.03 [kworker/4:0H]
15624 root          0 -20    0    0    0 I  0.0   0.0   0:00.01 [kworker/1:2H]
15588 root         20   0    0    0    0 I  0.0   0.0   0:00.18 [kworker/0:2]
15410 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/6:0]
15397 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/4:3]
15275 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/1:0]
15085 root          0 -20    0    0    0 I  0.0   0.0   0:00.14 [kworker/0:0H]
15076 root         20   0    0    0    0 I  0.0   0.0   0:00.03 [kworker/4:1]
15075 root         20   0    0    0    0 I  0.0   0.0   0:00.04 [kworker/4:0]
14981 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/7:2]
14974 root          0 -20    0    0    0 I  0.0   0.0   0:00.16 [kworker/1:0H]
14798 root          0 -20    0    0    0 I  0.0   0.0   0:00.06 [kworker/4:1H]
14765 root         20   0    0    0    0 I  0.0   0.0   0:00.06 [kworker/6:1]
14595 root         20   0    0    0    0 I  0.0   0.0   0:00.32 [kworker/0:1]
14445 root         20   0    0    0    0 I  0.0   0.0   0:00.24 [kworker/1:4]
14432 root         20   0    0    0    0 I  0.0   0.0   0:17.68 [kworker/u16:9]
14431 root         20   0    0    0    0 S  0.0   0.0   0:02.88 [kworker/u16:8]
14399 root          0 -20    0    0    0 I  0.0   0.0   0:00.10 [kworker/1:1H]
14186 root         20   0    0    0    0 I  0.0   0.0   0:00.89 [kworker/1:1]
14177 root         20   0    0    0    0 I  0.0   0.0   0:00.01 [kworker/4:2]
14068 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/6:2]
13885 root          0 -20    0    0    0 I  0.0   0.0   0:00.26 [kworker/0:2H]
13872 root          0 -20    0    0    0 I  0.0   0.0   0:00.26 [kworker/4:2H]
13459 root         20   0    0    0    0 I  0.0   0.0   0:00.15 [kworker/7:1]
13163 system       20   0 4.2G 114M  92M S  0.0   2.0   0:00.33 com.android.settings:remote
12850 root          0 -20    0    0    0 I  0.0   0.0   0:00.08 [kworker/6:1H]
12449 u0_a163      20   0 4.2G  97M  76M S  0.0   1.7   0:00.24 com.miui.weather2
12221 root         20   0  10M 3.2M 2.5M S  0.0   0.0   0:00.54 ip6tables-restore --noflush -w -v
12220 root         20   0  10M 3.3M 2.7M S  0.0   0.0   0:00.99 iptables-restore --noflush -w -v
12036 root         20   0    0    0    0 I  0.0   0.0   0:04.88 [kworker/1:2]
11583 u0_a116      20   0 4.3G 109M  86M S  0.0   1.9   0:15.69 com.miui.guardprovider
11426 root         20   0    0    0    0 S  0.0   0.0   0:39.23 [kworker/u16:3]
11352 root         20   0    0    0    0 I  0.0   0.0   0:02.06 [kworker/0:0]
11210 root         20   0    0    0    0 I  0.0   0.0   0:00.23 [kworker/4:4]
11040 u0_a28       20   0 4.2G 108M  87M S  0.0   1.9   0:01.47 com.android.camera
10763 u0_a51       20   0 1.6G  73M  65M S  0.0   1.2   0:00.22 com.android.quicksearchbox
 9920 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/2:0H]
 9741 u0_a192      20   0 4.3G 154M 114M S  0.0   2.7   0:01.87 com.android.vending:background
 9723 u0_a189      20   0 4.6G 190M 157M S  0.0   3.3   0:05.67 com.google.android.gms.unstable
 9611 u0_a192      20   0 4.4G 180M 138M S  0.0   3.1   0:09.13 com.android.vending
 9557 root         20   0    0    0    0 I  0.0   0.0   0:00.00 [kworker/2:0]
 9536 root          0 -20    0    0    0 I  0.0   0.0   0:02.95 [kworker/u17:1]
 9225 root          0 -20    0    0    0 I  0.0   0.0   0:00.29 [kworker/2:1H]
 8213 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [kworker/3:2H]
 8179 u0_a189      20   0 4.2G  96M  76M S  0.0   1.6   0:00.37 com.google.process.gapps
 7953 root         20   0    0    0    0 I  0.0   0.0   0:00.03 [kworker/3:0]
 7665 root         20   0    0    0    0 I  0.0   0.0   0:00.02 [kworker/5:1]
 6587 root         20   0    0    0    0 I  0.0   0.0   0:00.32 [kworker/2:1]
 6527 root         20   0    0    0    0 I  0.0   0.0   0:44.74 [kworker/u16:5]
 2121 root         20   0    0    0    0 I  0.0   0.0   0:00.06 [kworker/5:3]
32737 root         20   0    0    0    0 I  0.0   0.0   0:00.48 [kworker/3:2]
28107 root         20   0    0    0    0 I  0.0   0.0   1:16.61 [kworker/u16:11]
27969 u0_a31       20   0 4.3G 125M 104M S  0.0   2.2   0:13.92 android.process.media
27692 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [dsi_err_workq]
11568 u0_a189      20   0 6.8G 224M 224M S  0.0   3.9   2:24.91 com.google.android.gms.persistent
11224 u0_a189      20   0 4.2G  93M  73M S  0.0   1.6   0:00.41 com.google.process.gservices
 8284 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [wmi_rx_event_wo]
 8283 root         19  -1    0    0    0 S  0.0   0.0   1:28.51 [cds_ol_rx_threa]
 8282 root         18  -2    0    0    0 S  0.0   0.0   0:31.89 [scheduler_threa]
 8278 wifi         20   0 2.0G  10M 7.7M S  0.0   0.1   0:05.88 wpa_supplicant -O/data/vendor/wifi/wpa/sockets -puse_p2p_group_interface=1 -dd -g@android:vendor_wpa_wlan0
32760 u0_a130      20   0 4.3G 167M 129M S  0.0   2.9   0:03.71 com.sohu.inputmethod.sogou.xiaomi
 6821 root          0 -20    0    0    0 I  0.0   0.0   0:00.21 [kworker/6:2H]
 6252 root          0 -20    0    0    0 I  0.0   0.0   0:00.76 [kworker/7:0H]
 5536 root          0 -20    0    0    0 I  0.0   0.0   0:00.26 [kworker/7:1H]
 4064 u0_a189      20   0 4.8G 204M 175M S  0.0   3.6   2:09.22 com.google.android.gms
18188 theme        20   0 4.2G 100M  79M S  0.0   1.7   0:03.74 com.android.thememanager
 3528 u0_a117      20   0 4.3G 101M  84M S  0.0   1.7   0:18.94 com.miui.systemAdSolution
27195 u0_a63       20   0 4.2G  79M  63M S  0.0   1.3   0:00.23 com.miui.player:stat
27122 u0_a63       20   0 4.3G  98M  78M S  0.0   1.7   0:18.62 com.miui.player
26719 u0_a91       30  10 4.4G  99M  99M S  0.0   1.7   2:49.53 com.xiaomi.market
26395 u0_a90       20   0 4.2G 100M  81M S  0.0   1.7   0:01.07 com.miui.securityinputmethod
23850 system       20   0 4.2G  88M  72M S  0.0   1.5   0:00.67 com.miui.cleanmaster:cmsdk
 7015 system       20   0 4.2G  75M  61M S  0.0   1.3   0:01.52 com.miui.wmsvc
 6503 u0_a143      20   0 4.9G 285M 209M S  0.0   5.0   4:27.49 com.tencent.mm
 6326 u0_a143      20   0 4.8G 169M 128M S  0.0   2.9   4:33.78 com.tencent.mm:push
 6129 mdnsr        20   0 5.6M 1.2M 548K S  0.0   0.0   3:54.20 mdnsd
 6110 system       20   0 4.2G  82M  65M S  0.0   1.4   0:11.93 com.xiaomi.mi_connect_service
 6039 system       20   0 4.2G  81M  62M S  0.0   1.4   0:20.21 com.qualcomm.qti.workloadclassifier
 6007 system       20   0 4.2G  71M  56M S  0.0   1.2   0:05.90 com.qualcomm.qti.smcinvokepkgmgr
 5958 radio        20   0 4.2G  75M  60M S  0.0   1.3   0:00.26 com.qualcomm.qti.autoregistration
 5850 system       20   0 4.2G  97M  76M S  0.0   1.7   0:10.50 com.miui.notification:remote
 5791 u0_a47       20   0 4.2G  88M  72M S  0.0   1.5   0:06.02 com.miui.mishare.connectivity
 5546 system       20   0 4.2G  97M  78M S  0.0   1.7   0:02.79 com.xiaomi.joyose
 3775 system       20   0  10M 2.2M 2.1M S  0.0   0.0   0:05.61 subsystem_ramdump 2 0 0
 3331 u0_a45       20   0 4.2G 101M  80M S  0.0   1.7   0:04.24 com.lbe.security.miui
 3277 u0_a98       20   0 4.2G 107M  86M S  0.0   1.8   0:33.48 com.miui.analytics
 3227 u0_a81       20   0 4.3G  99M  80M S  0.0   1.7   0:12.59 com.miui.hybrid
 3181 system       20   0 4.2G  91M  75M S  0.0   1.6   0:18.42 com.xiaomi.location.fused
 3164 u0_a80       20   0 4.3G  98M  80M S  0.0   1.7   0:29.08 com.xiaomi.metoknlp
 3001 u0_a119      20   0 4.2G 105M  85M S  0.0   1.8   0:36.81 com.xiaomi.xmsf
 2990 system       20   0 4.3G  95M  95M S  0.0   1.6   2:00.99 com.miui.securitycenter.remote
 2975 system       20   0 4.3G 108M  95M S  0.0   1.9   1:37.31 com.miui.powerkeeper
 2935 u0_a123      20   0 4.2G  70M  51M S  0.0   1.2   0:00.10 com.android.smspush
 2883 u0_a172      20   0 5.2G  74M  74M S  0.0   1.3   5:33.64 com.tencent.mobileqq:MSF
 2843 system       20   0 4.2G  76M  56M S  0.0   1.3   0:00.17 com.miui.face
 2822 system       20   0 4.2G  72M  53M S  0.0   1.2   0:00.17 com.qualcomm.qti.services.secureui:sui_service
 2810 system       20   0 4.2G  70M  51M S  0.0   1.2   0:00.11 com.tencent.soter.soterserver
 2793 finddevice   20   0 4.3G  85M  78M S  0.0   1.5   0:20.71 com.xiaomi.finddevice
 2775 u0_a105      20   0 4.2G  73M  54M S  0.0   1.2   0:00.11 com.xiaomi.xmsfkeeper
 2760 radio        20   0 4.2G  72M  56M S  0.0   1.2   0:03.94 com.longcheertel.smsregister
 2747 u0_a25       20   0 4.2G  76M  55M S  0.0   1.3   0:00.19 com.xiaomi.mircs
 2728 secure_element 20 0 4.2G  73M  54M S  0.0   1.2   0:00.14 com.android.se
 2713 system       20   0 4.2G 103M  85M S  0.0   1.8   0:28.02 com.miui.daemon
 2695 system       20   0 4.2G  86M  65M S  0.0   1.5   0:00.93 com.miui.contentcatcher
 2673 system       20   0 4.2G  73M  54M S  0.0   1.2   0:00.14 com.goodix.fingerprint
 2622 system       20   0  34M 4.0M 2.4M S  0.0   0.0   0:11.76 ims_rtp_daemon
 2608 root         RT   0    0    0    0 S  0.0   0.0   0:00.00 [irq/67-90cd000.]
 2570 root         20   0  17M 6.1M 4.8M S  0.0   0.1   0:50.57 tcpdump -i any -W 2 -C 2 -s 134 -w /data/vendor/wlan_logs/tcpdump.pcap
 2539 shell        20   0  57M 1.0M 1.0M S  0.0   0.0  19:25.26 adbd --root_seclabel=u:r:su:s0
 2533 system       20   0  25M 4.9M 3.8M S  0.0   0.0   0:00.28 mcd
 2531 system       20   0  11M 3.5M 2.8M S  0.0   0.0   2:48.17 charge_logger
 2317 radio        20   0 4.2G  71M  57M S  0.0   1.2   3:30.47 com.qualcomm.qcrilmsgtunnel
 2296 u0_a42       20   0 4.2G  84M  65M S  0.0   1.4   0:09.37 android.ext.services
 2220 u0_a26       20   0 8.6G 166M 130M S  0.0   2.9   0:57.81 com.miui.home
 2197 radio        20   0 4.3G  99M  99M S  0.0   1.7  27:20.10 com.android.phone
 2191 u0_a67       20   0 4.2G  77M  62M S  0.0   1.3   0:00.20 se.dirac.acs
 2178 radio        20   0 4.2G  60M  60M S  0.0   1.0   1:18.06 com.qualcomm.qti.telephonyservice
 2163 system       20   0 4.2G  83M  69M S  0.0   1.4   0:23.44 .dataservices
 1920 webview_zygote 20 0 1.6G  23M  21M S  0.0   0.4   0:04.13 webview_zygote
 1851 system       20   0 4.5G 276M 152M S  0.0   4.8   7:03.38 com.android.systemui
 1364 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [iparepwq35]
 1363 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipawq35]
 1362 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [iparepwq34]
 1361 root          0 -20    0    0    0 I  0.0   0.0   0:00.00 [ipawq34]
 1137 cameraserver 20   0    0    0    0 Z  0.0   0.0   0:00.00 [android.hardwar]
 1118 root         20   0    0    0    0 S  0.0   0.0   0:12.60 [qrtr_rx]
 1117 root         20   0    0    0    0 S  0.0   0.0   0:00.00 [glink_modem]
 1108 radio        20   0  15M 1.9M 1.9M S  0.0   0.0   0:10.52 port-bridge
 1105 radio        20   0 131M 3.4M 3.4M S  0.0   0.0   5:17.19 netmgrd
 1100 radio        20   0  22M 1.9M 1.9M S  0.0   0.0   0:11.84 qti
 1097 radio        20   0 139M 8.1M 8.1M S  0.0   0.1  45:59.07 qcrild -c 2
 1083 radio        20   0  21M 3.5M 3.3M S  0.0   0.0   0:23.44 ipacm
 1078 radio        20   0  13M 2.0M 2.0M S  0.0   0.0   0:04.17 ipacm-diag
 1070 radio        20   0 129M 7.7M 7.7M S  0.0   0.1   2:56.16 qcrild
 1062 root         20   0  11M 3.2M 3.0M S  0.0   0.0   3:33.17 msm_irqbalance -f /system/vendor/etc/msm_irqbalance.conf
 1035 system       20   0  22M 3.2M 3.2M S  0.0   0.0   0:08.14 ATFWD-daemon
 1034 system       20   0 2.0G 3.7M 3.7M S  0.0   0.0   0:38.93 imsdatadaemon
 1032 system       20   0  20M 3.4M 3.2M S  0.0   0.0   0:00.29 dpmd
 1029 gps          20   0  30M 3.6M 3.6M S  0.0   0.0   0:12.56 xtra-daemon
 1027 gps          20   0 2.0G 3.7M 3.1M S  0.0   0.0   0:19.46 lowi-server
  960 system       20   0  25M 3.0M 3.0M S  0.0   0.0   0:06.28 android.hardware.biometrics.fingerprint@2.1-service
  953 tombstoned   20   0  10M 1.8M 1.8M S  0.0   0.0   0:00.00 tombstoned
  947 system       20   0  13M 2.1M 2.1M S  0.0   0.0   0:12.67 qvrservice
  944 system       20   0 2.0G 4.1M 4.1M S  0.0   0.0   0:00.05 gatekeeperd /data/misc/gatekeeper
  942 root         20   0  15M 3.6M 3.5M S  0.0   0.0   0:00.06 dpmd
  937 system       20   0  11M 2.9M 2.9M S  0.0   0.0   0:03.92 seemp_healthd
  934 gps          20   0  16M 1.9M 1.9M S  0.0   0.0   0:04.57 loc_launcher
  933 system       20   0  27M 2.1M 2.1M S  0.0   0.0   0:18.76 qdmastatsd
  930 gps          20   0  15M 3.0M 3.0M S  0.0   0.0   0:10.40 mlid
  926 system       20   0  25M 0.9M 0.9M S  0.0   0.0   0:57.47 ssgtzd
  921 radio        20   0 4.9M 944K 944K S  0.0   0.0   0:07.10 ssgqmigd
  920 system       20   0  29M 3.2M 3.2M S  0.0   0.0   0:14.66 cnss-daemon -n -l
  917 system       20   0  10M 1.7M 1.7M S  0.0   0.0   0:00.02 wifidisplayhalservice
  916 mediacodec   20   0  60M 7.7M 4.6M S  0.0   0.1  25:56.89 media.codec hw/android.hardware.media.omx@1.0-service
  915 wifi         20   0  18M 4.4M 3.9M S  0.0   0.0   1:02.39 wificond
  913 root         30  10  23M 5.2M 3.6M S  0.0   0.0   0:05.36 storaged
  912 statsd       20   0  22M 3.8M 3.6M S  0.0   0.0   1:11.85 statsd
  911 system       20   0  24M 4.1M 3.8M S  0.0   0.0   0:03.18 perfservice
  910 root         20   0  25M 3.0M 3.0M S  0.0   0.0   0:10.34 miuibooster
  908 media        20   0  58M 5.3M 3.9M S  0.0   0.0   0:01.09 mediaserver
  907 media        20   0 2.0G 7.6M 7.4M S  0.0   0.1   0:00.30 media.metrics diametrics
  906 mediaex      20   0 2.1G  16M  10M S  0.0   0.2   0:03.76 media.extractor aextractor
  905 media        20   0  11M 1.9M 1.9M S  0.0   0.0   0:00.04 mediadrmserver
  904 keystore     20   0 2.0G 5.6M 4.9M S  0.0   0.0   0:01.51 keystore /data/misc/keystore
  901 root         20   0  26M 5.5M 3.9M S  0.0   0.0   0:18.53 installd
  895 incidentd    20   0  19M 3.1M 3.1M S  0.0   0.0   0:00.02 incidentd
  885 drm          20   0  25M 2.7M 2.7M S  0.0   0.0   0:00.15 drmserver
  880 cameraserver 20   0  39M 2.8M 2.8M S  0.0   0.0   0:00.68 cameraserver
